Index    Opcode    Op1      Op2      Op3
0     |    6   |    0   |    0   |    3   |
1     |    5   |    1   |    0   |    4   |
2     |    6   |    0   |    0   |    5   |
3     |    7   |    0   |    0   |    6   |
4     |    5   |    1   |    0   |    7   |
5     |    3   |    7   |    6   |    8   |
6     |    9   |    8   |    0   |    0   |
7     |    2   |    4   |    7   |    9   |
8     |    5   |    9   |    0   |    4   |
9     |    4   |    7   |    1   |   10   |
10     |    5   |   10   |    0   |    7   |
11     |    6   |    0   |    0   |   11   |
12     |    6   |    0   |    0   |    4   |
13     |    6   |    0   |    0   |   12   |
14     |    3   |    7   |    1   |   13   |
15     |    9   |   13   |    0   |    0   |
16     |    6   |    0   |    0   |    7   |
17     |    3   |    7   |   14   |   15   |
18     |    3   |   15   |   14   |   16   |
19     |    9   |   16   |    0   |    0   |
20     |    6   |    0   |    0   |   17   |
21     |    6   |    0   |    0   |   18   |
22     |    3   |    7   |    1   |   19   |
23     |    5   |   19   |    0   |    7   |
24     |    6   |    0   |    0   |   20   |
25     |    6   |    0   |    0   |    7   |
26     |    6   |    0   |    0   |   21   |
27     |    0   |    0   |    0   |    0   |
